ProductName,StringID,GUID
Advanced Communications,ADV_COMMS,e4654015-5daf-4a48-9b37-4f309dddd88b
AI Builder Capacity add-on,CDSAICAPACITY,d2dea78b-507c-4e56-b400-39447f4738f8
App Connect IW,SPZA_IW,8f0c5670-4e56-4892-b06d-91c085d7004f
App governance add-on to Microsoft Defender for Cloud Apps,Microsoft_Cloud_App_Security_App_Governance_Add_On,9706eed9-966f-4f1b-94f6-bb2b4af99a5b
Microsoft 365 Audio Conferencing,MCOMEETADV,0c266dff-15dd-4b49-8397-2bb16070ed52
Azure Active Directory Basic,AAD_BASIC,2b9c8e7c-319c-43a2-a2a0-48c5c6161de7
Azure Active Directory Premium P1,AAD_PREMIUM,078d2b04-f1bd-4111-bbd4-b4b1b354cef4
Azure Active Directory Premium P1 for faculty,AAD_PREMIUM_FACULTY,30fc3c36-5a95-4956-ba57-c09c2a600bb9
Azure Active Directory Premium P2,AAD_PREMIUM_P2,84a661c4-e949-4bd2-a560-ed7766fcaf2b
Azure Information Protection Plan 1,RIGHTSMANAGEMENT,c52ea49f-fe5d-4e95-93ba-1de91d380f89
Azure Information Protection Premium P1 for Government,RIGHTSMANAGEMENT_CE_GOV,78362de1-6942-4bb8-83a1-a32aa67e6e2c
Business Apps (free),SMB_APPS,90d8b3f8-712e-4f7b-aa1e-62e7ae6cbe96
Common Data Service for Apps File Capacity,CDS_FILE_CAPACITY,631d5fb1-a668-4c2a-9427-8830665a742e
Common Data Service Database Capacity,CDS_DB_CAPACITY,e612d426-6bc3-4181-9658-91aa906b0ac0
Common Data Service Database Capacity for Government,CDS_DB_CAPACITY_GOV,eddf428b-da0e-4115-accf-b29eb0b83965
Common Data Service Log Capacity,CDS_LOG_CAPACITY,448b063f-9cc6-42fc-a0e6-40e08724a395
Communications Credits,MCOPSTNC,47794cd0-f0e5-45c5-9033-2eb6b5fc84e0
Compliance Manager Premium Assessment Add-On,CMPA_addon,8a5fbbed-8b8c-41e5-907e-c50c471340fd
Compliance Manager Premium Assessment Add-On for GCC,CMPA_addon_GCC,a9d7ef53-9bea-4a2a-9650-fa7df58fe094
Defender Threat Intelligence,Defender_Threat_Intelligence,a9c51c15-ffad-4c66-88c0-8771455c832d
Dynamics 365 - Additional Database Storage (Qualified Offer),CRMSTORAGE,328dc228-00bc-48c6-8b09-1fbc8bc3435d
Dynamics 365 - Additional Production Instance (Qualified Offer),CRMINSTANCE,9d776713-14cb-4697-a21d-9a52455c738a
Dynamics 365 - Additional Non-Production Instance (Qualified Offer),CRMTESTINSTANCE,e06abcc2-7ec5-4a79-b08b-d9c282376f72
Dynamics 365 AI for Market Insights (Preview),SOCIAL_ENGAGEMENT_APP_USER,c6df1e30-1c9f-427f-907c-3d913474a1c7
Dynamics 365 Asset Management Addl Assets,DYN365_ASSETMANAGEMENT,673afb9d-d85b-40c2-914e-7bf46cd5cd75
Dynamics 365 Business Central Additional Environment Addon,DYN365_BUSCENTRAL_ADD_ENV_ADDON,a58f5506-b382-44d4-bfab-225b2fbf8390
Dynamics 365 Business Central Database Capacity,DYN365_BUSCENTRAL_DB_CAPACITY,7d0d4f9a-2686-4cb8-814c-eff3fdab6d74
Dynamics 365 Business Central Essentials,DYN365_BUSCENTRAL_ESSENTIAL,2880026b-2b0c-4251-8656-5d41ff11e3aa
Dynamics 365 Business Central External Accountant,DYN365_FINANCIALS_ACCOUNTANT_SKU,9a1e33ed-9697-43f3-b84c-1b0959dbb1d4
Dynamics 365 Business Central for IWs,PROJECT_MADEIRA_PREVIEW_IW_SKU,6a4a1628-9b9a-424d-bed5-4118f0ede3fd
Dynamics 365 Business Central Premium,DYN365_BUSCENTRAL_PREMIUM,f991cecc-3f91-4cd0-a9a8-bf1c8167e029
Dynamics 365 Business Central Team Members,DYN365_BUSCENTRAL_TEAM_MEMBER,2e3c4023-80f6-4711-aa5d-29e0ecb46835
Dynamics 365 Commerce Trial,DYN365_RETAIL_TRIAL,1508ad2d-5802-44e6-bfe8-6fb65de63d28
Dynamics 365 Customer Engagement Plan,DYN365_ENTERPRISE_PLAN1,ea126fc5-a19e-42e2-a731-da9d437bffcf
Dynamics 365 Customer Insights Attach,DYN365_CUSTOMER_INSIGHTS_ATTACH,a3d0cd86-8068-4071-ad40-4dc5b5908c4b
Dynamics 365 Customer Insights Standalone,DYN365_CUSTOMER_INSIGHTS_BASE,0c250654-c7f7-461f-871a-7222f6592cf2
Dynamics 365 Customer Insights vTrial,DYN365_CUSTOMER_INSIGHTS_VIRAL,036c2481-aa8a-47cd-ab43-324f0c157c2d
Dynamics 365 Customer Service Enterprise Viral Trial,Dynamics_365_Customer_Service_Enterprise_viral_trial,1e615a51-59db-4807-9957-aa83c3657351
Dynamics 365 for Customer Service Enterprise Attach to Qualifying Dynamics 365 Base Offer A,D365_CUSTOMER_SERVICE_ENT_ATTACH,eb18b715-ea9d-4290-9994-2ebf4b5042d2
Dynamics 365 Customer Service Insights Trial,DYN365_AI_SERVICE_INSIGHTS,61e6bd70-fbdb-4deb-82ea-912842f39431
Dynamics 365 Customer Voice Trial,FORMS_PRO,bc946dac-7877-4271-b2f7-99d2db13cd2c
Dynamics 365 Customer Service Professional,DYN365_CUSTOMER_SERVICE_PRO,1439b6e2-5d59-4873-8c59-d60e2a196e92
Dynamics 365 Customer Voice,DYN365_CUSTOMER_VOICE_BASE,359ea3e6-8130-4a57-9f8f-ad897a0342f1
Dynamics 365 Customer Voice Additional Responses,Forms_Pro_AddOn,446a86f8-a0cb-4095-83b3-d100eb050e3d
Dynamics 365 Customer Voice Additional Responses,DYN365_CUSTOMER_VOICE_ADDON,65f71586-ade3-4ce1-afc0-1b452eaf3782
Dynamics 365 Customer Voice USL,Forms_Pro_USL,e2ae107b-a571-426f-9367-6d4c8f1390ba
Dynamics 365 Enterprise Edition - Additional Portal (Qualified Offer),CRM_ONLINE_PORTAL,a4bfb28e-becc-41b0-a454-ac680dc258d3
Dynamics 365 Field Service Viral Trial,Dynamics_365_Field_Service_Enterprise_viral_trial,29fcd665-d8d1-4f34-8eed-3811e3fca7b3
Dynamics 365 Finance,DYN365_FINANCE,55c9eb4e-c746-45b4-b255-9ab6b19d5c62
Dynamics 365 for Case Management Enterprise Edition,DYN365_ENTERPRISE_CASE_MANAGEMENT,d39fb075-21ae-42d0-af80-22a2599749e0
Dynamics 365 Customer Service Enterprise Admin,Dynamics_365_Customer_Service_Enterprise_admin_trial,94a6fbd4-6a2f-4990-b356-dc7dd8bed08a
Dynamics 365 for Customer Service Enterprise Edition,DYN365_ENTERPRISE_CUSTOMER_SERVICE,749742bf-0d37-4158-a120-33567104deeb
Dynamics 365 for Customer Service Chat,DYN365_CS_CHAT,7d7af6c2-0be6-46df-84d1-c181b0272909
Dynamics 365 for Field Service Attach to Qualifying Dynamics 365 Base Offer,D365_FIELD_SERVICE_ATTACH,a36cdaa2-a806-4b6e-9ae0-28dbd993c20e
Dynamics 365 for Field Service Enterprise Edition,DYN365_ENTERPRISE_FIELD_SERVICE,c7d15985-e746-4f01-b113-20b575898250
"Dynamics 365 Field Service, Enterprise Edition - Resource Scheduling Optimization",CRM_AUTO_ROUTING_ADDON,977464c4-bfaf-4b67-b761-a9bb735a2196
Dynamics 365 for Financials Business Edition,DYN365_FINANCIALS_BUSINESS_SKU,cc13a803-544e-4464-b4e4-6d6169a138fa
Dynamics 365 Hybrid Connector,CRM_HYBRIDCONNECTOR,de176c31-616d-4eae-829a-718918d7ec23
Dynamics 365 for Marketing Additional Application,DYN365_MARKETING_APPLICATION_ADDON,99c5688b-6c75-4496-876f-07f0fbd69add
Dynamics 365 for Marketing Additional Contacts Tier 3,DYN365_MARKETING_CONTACT_ADDON_T3,23053933-0fda-431f-9a5b-a00fd78444c1
Dynamics 365 for Marketing Additional Non-Prod Application,DYN365_MARKETING_SANDBOX_APPLICATION_ADDON,c393e9bd-2335-4b46-8b88-9e2a86a85ec1
Dynamics 365 for Marketing Addnl Contacts Tier 5,DYN365_MARKETING_CONTACT_ADDON_T5,d8eec316-778c-4f14-a7d1-a0aca433b4e7
Dynamics 365 for Marketing Attach,DYN365_MARKETING_APP_ATTACH,85430fb9-02e8-48be-9d7e-328beb41fa29
Dynamics 365 for Marketing Business Edition,DYN365_BUSINESS_MARKETING,238e2f8d-e429-4035-94db-6926be4ffe7b
Dynamics 365 for Marketing USL,D365_MARKETING_USER,4b32a493-9a67-4649-8eb9-9fc5a5f75c12
Dynamics 365 for Sales and Customer Service Enterprise Edition,DYN365_ENTERPRISE_SALES_CUSTOMERSERVICE,8edc2cf8-6438-4fa9-b6e3-aa1660c640cc
Dynamics 365 for Sales Enterprise Edition,DYN365_ENTERPRISE_SALES,1e1a282c-9c54-43a2-9310-98ef728faace
"Dynamics 365 Sales, Field Service and Customer Service Partner Sandbox",Dynamics_365_Sales_Field_Service_and_Customer_Service_Partner_Sandbox,494721b8-1f30-4315-aba6-70ca169358d9
Dynamics 365 Sales Premium,DYN365_SALES_PREMIUM,2edaa1dc-966d-4475-93d6-8ee8dfd96877
Dynamics 365 for Sales Professional,D365_SALES_PRO,be9f9771-1c64-4618-9907-244325141096
Dynamics 365 for Sales Professional Trial,D365_SALES_PRO_IW,9c7bff7a-3715-4da7-88d3-07f57f8d0fb6
Dynamics 365 for Sales Professional Attach to Qualifying Dynamics 365 Base Offer,D365_SALES_PRO_ATTACH,245e6bf9-411e-481e-8611-5c08595e2988
Dynamics 365 for Supply Chain Management,DYN365_SCM,f2e48cb3-9da0-42cd-8464-4a54ce198ad0
Dynamics 365 for Talent,SKU_Dynamics_365_for_HCM_Trial,3a256e9a-15b6-4092-b0dc-82993f4debc6
DYNAMICS 365 for Team Members Enterprise Edition,DYN365_ENTERPRISE_TEAM_MEMBERS,8e7a3d30-d97d-43ab-837c-d7701cef83dc
Dynamics 365 Guides,GUIDES_USER,0a389a77-9850-4dc4-b600-bc66fdfefc60
Dynamics 365 Operations - Device,Dynamics_365_for_Operations_Devices,3bbd44ed-8a70-4c07-9088-6232ddbd5ddd
Dynamics 365 Operations - Sandbox Tier 2:Standard Acceptance Testing,Dynamics_365_for_Operations_Sandbox_Tier2_SKU,e485d696-4c87-4aac-bf4a-91b2fb6f0fa7
Dynamics 365 Operations - Sandbox Tier 4:Standard Performance Testing,Dynamics_365_for_Operations_Sandbox_Tier4_SKU,f7ad4bca-7221-452c-bdb6-3e6089f25e06
Dynamics 365 P1 Trial for Information Workers,DYN365_ENTERPRISE_P1_IW,338148b6-1b11-4102-afb9-f92b6cdc0f8d
Dynamics 365 Regulatory Service - Enterprise Edition Trial,DYN365_REGULATORY_SERVICE,7ed4877c-0863-4f69-9187-245487128d4f
Dynamics 365 Remote Assist,MICROSOFT_REMOTE_ASSIST,7a551360-26c4-4f61-84e6-ef715673e083
Dynamics 365 Remote Assist HoloLens,MICROSOFT_REMOTE_ASSIST_HOLOLENS,e48328a2-8e98-4484-a70f-a99f8ac9ec89
Dynamics 365 Sales Enterprise Attach to Qualifying Dynamics 365 Base Offer,D365_SALES_ENT_ATTACH,5b22585d-1b71-4c6b-b6ec-160b1a9c2323
Dynamics 365 Sales Premium Viral Trial,Dynamics_365_Sales_Premium_Viral_Trial,6ec92958-3cc1-49db-95bd-bc6b3798df71
Dynamics 365 Talent: Attract,Dynamics_365_Hiring_SKU,e561871f-74fa-4f02-abee-5b0ef54dd36d
Dynamics 365 Talent: Onboard,DYNAMICS_365_ONBOARDING_SKU,b56e7ccc-d5c7-421f-a23b-5c18bdbad7c0
Dynamics 365 Team Members,DYN365_TEAM_MEMBERS,7ac9fe77-66b7-4e5e-9e46-10eed1cff547
Dynamics 365 UNF OPS Plan ENT Edition,Dynamics_365_for_Operations,ccba3cfe-71ef-423a-[iban] Mobility + Security A3 for Faculty,EMS_EDU_FACULTY,aedfac18-56b8-45e3-969b-53edb4ba4952
Enterprise Mobility + Security E3,EMS,efccb6f7-5641-4e0e-bd10-b4976e1bf68e
Enterprise Mobility + Security E5,EMSPREMIUM,b05e124f-c7cc-45a0-a6aa-8cf78c946968
Enterprise Mobility + Security G3 GCC,EMS_GOV,c793db86-5237-494e-9b11-dcd4877c2c8c
Enterprise Mobility + Security G5 GCC,EMSPREMIUM_GOV,8a180c2b-f4cf-4d44-897c-3d32acc4a60b
"Exchange Enterprise CAL Services (EOP, DLP)",EOP_ENTERPRISE_PREMIUM,e8ecdf70-47a8-4d39-9d15-093624b7f640
Exchange Online (Plan 1),EXCHANGESTANDARD,4b9405b0-7788-4568-add1-99614e613b69
Exchange Online (Plan 1) for Students,EXCHANGESTANDARD_STUDENT,ad2fe44a-915d-4e2b-ade1-6766d50a9d9c
Exchange Online (Plan 1) for Alumni with Yammer,EXCHANGESTANDARD_ALUMNI,aa0f9eb7-eff2-4943-8424-226fb137fcad
Exchange Online (PLAN 2),EXCHANGEENTERPRISE,19ec0d23-8335-4cbd-94ac-6050e30712fa
Exchange Online (Plan 2) for Faculty,EXCHANGEENTERPRISE_FACULTY,0b7b15a8-7fd2-4964-bb96-5a566d4e3c15
Exchange Online (Plan 2) for GCC,EXCHANGEENTERPRISE_GOV,7be8dc28-4da4-4e6d-b9b9-c60f2806df8a
Exchange Online Archiving for Exchange Online,EXCHANGEARCHIVE_ADDON,ee02fd1b-340e-4a4b-b355-4a514e4c8943
Exchange Online Archiving for Exchange Server,EXCHANGEARCHIVE,90b5e015-709a-4b8b-b08e-3200f994494c
Exchange Online Essentials (ExO P1 Based),EXCHANGEESSENTIALS,7fc0182e-d107-4556-8329-7caaa511197b
Exchange Online Essentials,EXCHANGE_S_ESSENTIALS,e8f81a67-bd96-4074-b108-cf193eb9433b
Exchange Online Kiosk,EXCHANGEDESKLESS,80b2d799-d2ba-4d2a-8842-fb0d0f3a4b82
Exchange Online (Plan 1) for GCC,EXCHANGESTANDARD_GOV,f37d5ebf-4bf1-4aa2-8fa3-50c51059e983
Exchange Online POP,EXCHANGETELCO,cb0a98a8-11bc-494c-83d9-c1b1ac65327e
Exchange Online Protection,EOP_ENTERPRISE,45a2423b-e884-448d-a831-d9e139c52d2f
Intune,INTUNE_A,061f9ace-7d42-4136-88ac-31dc755f143f
Intune for Education,INTUNE_EDU,d9d89b70-a645-4c24-b041-8d3cb1884ec7
Microsoft Dynamics AX7 User Trial,AX7_USER_TRIAL,fcecd1f9-a91e-488d-a918-a96cdb6ce2b0
Microsoft Azure Multi-Factor Authentication,MFA_STANDALONE,cb2020b1-d8f6-41c0-9acd-8ff3d6d7831b
Microsoft Defender for Office 365 (Plan 2),THREAT_INTELLIGENCE,3dd6cf57-d688-4eed-ba52-9e40b5468c3e
Microsoft 365 A1,M365EDU_A1,b17653a4-2443-4e8c-a550-18249dda78bb
Microsoft 365 A3 for faculty,M365EDU_A3_FACULTY,4b590615-0888-425a-a965-b3bf7789848d
Microsoft 365 A3 for students,M365EDU_A3_STUDENT,7cfd9a2b-e110-4c39-bf20-c6a3f36a3121
Microsoft 365 A3 student use benefits,M365EDU_A3_STUUSEBNFT,18250162-5d87-4436-a834-d795c15c80f3
Microsoft 365 A3 Suite features for faculty,Microsoft_365_A3_Suite_features_for_faculty,32a0e471-8a27-4167-b24f-941559912425
Microsoft 365 A3 - Unattended License for students use benefit,M365EDU_A3_STUUSEBNFT_RPA1,1aa94593-ca12-4254-a738-81a5972958e8
Microsoft 365 A5 for Faculty,M365EDU_A5_FACULTY,e97c048c-37a4-45fb-ab50-922fbf07a370
Microsoft 365 A5 for students,M365EDU_A5_STUDENT,46c119d4-0379-4a9d-85e4-97c66d3f909e
Microsoft 365 A5 student use benefits,M365EDU_A5_STUUSEBNFT,31d57bc7-3a05-4867-ab53-97a17835a411
Microsoft 365 A5 Suite features for faculty,M365_A5_SUITE_COMPONENTS_FACULTY,9b8fe788-6174-4c4e-983b-3330c93ec278
Microsoft 365 A5 without Audio Conferencing for students use benefit,M365EDU_A5_NOPSTNCONF_STUUSEBNFT,81441ae1-0b31-4185-a6c0-32b6b84d419f
Microsoft 365 Apps for Business,O365_BUSINESS,cdd28e44-67e3-425e-be4c-737fab2899d3
Microsoft 365 Apps for Business,SMB_BUSINESS,b214fe43-f5a3-4703-beeb-fa97188220fc
Microsoft 365 Apps for enterprise,OFFICESUBSCRIPTION,c2273bd0-dff7-4215-9ef5-2c7bcfb06425
Microsoft 365 Apps for enterprise (device),OFFICE_PROPLUS_DEVICE1,ea4c5ec8-50e3-4193-89b9-50da5bd4cdc7
Microsoft 365 Apps for Faculty,OFFICESUBSCRIPTION_FACULTY,12b8c807-2e20-48fc-b453-542b6ee9d171
Microsoft 365 Apps for Students,OFFICESUBSCRIPTION_STUDENT,c32f9321-a627-406d-a114-1f9c81aaafac
Microsoft 365 Audio Conferencing for GCC,MCOMEETADV_GOV,2d3091c7-0712-488b-b3d8-6b97bde6a1f5
Microsoft 365 Audio Conferencing Pay-Per-Minute - EA,MCOMEETACPEA,df9561a4-4969-4e6a-8e73-c601b68ec077
Microsoft 365 Business Basic,O365_BUSINESS_ESSENTIALS,3b555118-da6a-4418-894f-7df1e2096870
Microsoft 365 Business Basic,SMB_BUSINESS_ESSENTIALS,dab7782a-93b1-4074-8bb1-0e61318bea0b
Microsoft 365 Business Standard,O365_BUSINESS_PREMIUM,f245ecc8-75af-4f8e-b61f-27d8114de5f3
Microsoft 365 Business Standard - Prepaid Legacy,SMB_BUSINESS_PREMIUM,ac5cef5d-921b-4f97-9ef3-c99076e5470f
Microsoft 365 Business Premium,SPB,cbdc14ab-d96c-4c30-b9f4-6ada7cdc1d46
Microsoft 365 Domestic Calling Plan (120 Minutes),MCOPSTN_5,11dee6af-eca8-419f-8061-6864517c1875
Microsoft 365 Domestic Calling Plan for GCC,MCOPSTN_1_GOV,923f58ab-fca1-46a1-92f9-89fda21238a8
Microsoft 365 E3,SPE_E3,05e9a617-0261-4cee-bb44-138d3ef5d965
Microsoft 365 E3 Extra Features,Microsoft_365_E3_Extra_Features,f5b15d67-b99e-406b-90f1-308452f94de6
Microsoft 365 E3 - Unattended License,SPE_E3_RPA1,c2ac2ee4-9bb1-47e4-8541-d689c7e83371
Microsoft 365 E3 (500 seats min) HUB,Microsoft_365_E3,0c21030a-7e60-4ec7-9a0f-0042e0e0211a
Microsoft 365 E3_USGOV_DOD,SPE_E3_USGOV_DOD,d61d61cc-f992-433f-a577-5bd016037eeb
Microsoft 365 E3_USGOV_GCCHIGH,SPE_E3_USGOV_GCCHIGH,ca9d1dd9-dfe9-4fef-b97c-9bc1ea3c3658
Microsoft 365 E5,SPE_E5,06ebc4ee-1bb5-47dd-8120-11324bc54e06
Microsoft 365 E5 (500 seats min) HUB,Microsoft_365_E5,db684ac5-c0e7-4f92-8284-ef9ebde75d33
Microsoft 365 E5 Developer (without Windows and Audio Conferencing),DEVELOPERPACK_E5,c42b9cae-ea4f-4ab7-9717-81576235ccac
Microsoft 365 E5 Compliance,INFORMATION_PROTECTION_COMPLIANCE,184efa21-98c3-4e5d-95ab-d07053a96e67
Microsoft 365 E5 Security,IDENTITY_THREAT_PROTECTION,26124093-3d78-432b-b5dc-48bf992543d5
Microsoft 365 E5 Security for EMS E5,IDENTITY_THREAT_PROTECTION_FOR_EMS_E5,44ac31e7-2999-4304-ad94-c948886741d4
Microsoft 365 E5 with Calling Minutes,SPE_E5_CALLINGMINUTES,a91fc4e0-65e5-4266-aa76-4037509c1626
Microsoft 365 E5 without Audio Conferencing,SPE_E5_NOPSTNCONF,cd2925a3-5076-4233-8931-638a8c94f773
Microsoft 365 E5 without Audio Conferencing (500 seats min) HUB,Microsoft_365_E5_without_Audio_Conferencing,2113661c-6509-4034-98bb-9c47bd28d63c
Microsoft 365 F1,M365_F1,44575883-256e-4a79-9da4-ebe9acabe2b2
Microsoft 365 F3,SPE_F1,66b55226-6b4f-492c-910c-a3b7a3c9d993
Microsoft 365 F5 Compliance Add-on,SPE_F5_COMP,91de26be-adfa-4a3d-989e-9131cc23dda7
Microsoft 365 F5 Compliance Add-on AR DOD_USGOV_DOD,SPE_F5_COMP_AR_D_USGOV_DOD,9cfd6bc3-84cd-4274-8a21-8c7c41d6c350
Microsoft 365 F5 Compliance Add-on AR_USGOV_GCCHIGH,SPE_F5_COMP_AR_USGOV_GCCHIGH,9f436c0e-fb32-424b-90be-6a9f2919d506
Microsoft 365 F5 Compliance Add-on GCC,SPE_F5_COMP_GCC,3f17cf90-67a2-4fdb-8587-37c1539507e1
Microsoft 365 F5 Security Add-on,SPE_F5_SEC,67ffe999-d9ca-49e1-9d2c-03fb28aa7a48
Microsoft 365 F5 Security + Compliance Add-on,SPE_F5_SECCOMP,32b47245-eb31-44fc-b945-a8b1576c439f
Microsoft Power Automate Free,FLOW_FREE,f30db892-07e9-47e9-837c-80727f46fd3d
Microsoft 365 E5 Suite Features,M365_E5_SUITE_COMPONENTS,99cc8282-2f74-4954-83b7-c6a9a1999067
Microsoft 365 F1,M365_F1_COMM,50f60901-3181-4b75-8a2c-4c8e4c1d5a72
Microsoft 365 F3 GCC,M365_F1_GOV,2a914830-d700-444a-b73c-e3f31980d833
MICROSOFT 365 G3 GCC,M365_G3_GOV,e823ca47-49c4-46b3-b38d-ca11d5abe3d2
Microsoft 365 GCC G5,M365_G5_GCC,e2be619b-b125-455f-8660-fb503e431a5d
Microsoft 365 Lighthouse,Microsoft365_Lighthouse,9c0587f3-8665-4252-a8ad-b7a5ade57312
Microsoft 365 Security and Compliance for Firstline Workers,M365_SECURITY_COMPLIANCE_FOR_FLW,2347355b-4e81-41a4-9c22-55057a399791
Microsoft Business Center,MICROSOFT_BUSINESS_CENTER,726a0894-2c77-4d65-99da-9775ef05aad1
Microsoft Cloud for Sustainability vTrial,Microsoft_Cloud_for_Sustainability_vTrial,556640c0-53ea-4773-907d-29c55332983f
Microsoft Cloud App Security,ADALLOM_STANDALONE,df845ce7-05f9-4894-b5f2-11bbfbcfd2b6
Microsoft Defender for Endpoint,WIN_DEF_ATP,111046dd-295b-4d6d-9724-d52ac90bd1f2
Microsoft Defender for Endpoint P1,DEFENDER_ENDPOINT_P1,16a55f2f-ff35-4cd5-9146-fb784e3761a5
Microsoft Defender for Endpoint P1 for EDU,DEFENDER_ENDPOINT_P1_EDU,bba890d4-7881-4584-8102-0c3fdfb739a7
Microsoft Defender for Endpoint P2_XPLAT,MDATP_XPLAT,b126b073-72db-4a9d-87a4-b17afe41d4ab
Microsoft Defender for Endpoint Server,MDATP_Server,509e8ab6-0274-4cda-bcbd-bd164fd562c4
Microsoft Defender for Office 365 (Plan 1) Faculty,ATP_ENTERPRISE_FACULTY,26ad4b5c-b686-462e-84b9-d7c22b46837f
Microsoft Dynamics CRM Online Basic,CRMPLAN2,906af65a-2970-46d5-9b58-4e9aa50f0657
Microsoft Defender for Identity,ATA,98defdf7-f6c1-44f5-a1f6-943b6764e7a5
Microsoft Defender for Office 365 (Plan 1) GCC,ATP_ENTERPRISE_GOV,d0d1ca43-b81a-4f51-81e5-a5b1ad7bb005
Microsoft Defender for Office 365 (Plan 2) GCC,THREAT_INTELLIGENCE_GOV,56a59ffb-9df1-421b-9e61-8b568583474d
Microsoft Defender Vulnerability Management,TVM_Premium_Standalone,1925967e-8013-495f-9644-c99f8b463748
Microsoft Defender Vulnerability Management Add-on,TVM_Premium_Add_on,ad7a56e0-6903-4d13-94f3-5ad491e78960
Microsoft Dynamics CRM Online,CRMSTANDARD,d17b27af-3f49-4822-99f9-56a661538792
Microsoft Fabric (Free),POWER_BI_STANDARD,a403ebcc-fae0-4ca2-8c8c-7a907fd6c235
Microsoft Fabric (Free) for faculty,POWER_BI_STANDARD_FACULTY,ade29b5f-397e-4eb9-a287-0344bd46c68d
Microsoft Fabric (Free) for student,POWER_BI_STANDARD_STUDENT,bdcaf6aa-04c1-4b8f-b64e-6e3bd505ac64
Microsoft Imagine Academy,IT_ACADEMY_AD,ba9a34de-4489-469d-879c-0f0f145321cd
Microsoft Intune Device,INTUNE_A_D,2b317a4a-77a6-4188-9437-b68a77b4e2c6
Microsoft Intune Device for Government,INTUNE_A_D_GOV,2c21e77a-e0d6-4570-b38a-7ff2dc17d2ca
Microsoft Intune Suite,Microsoft_Intune_Suite,a929cd4d-8672-47c9-8664-159c1f322ba8
Microsoft Power Apps Plan 2 Trial,POWERAPPS_VIRAL,dcb1a3ae-b33f-4487-846a-a640262fadf4
Microsoft Power Automate Plan 2,FLOW_P2,4755df59-3f73-41ab-a249-596ad72b5504
Microsoft Intune SMB,INTUNE_SMB,e6025b08-2fa5-4313-bd0a-7e5ffca32958
Microsoft PowerApps for Developer,POWERAPPS_DEV,5b631642-bd26-49fe-bd20-1daaa972ef80
Microsoft Power Apps Plan 2 (Qualified Offer),POWERFLOW_P2,ddfae3e3-fcb2-4174-8ebd-3023cb213c8b
Microsoft Relationship Sales solution,DYN365_ENTERPRISE_RELATIONSHIP_SALES,4f05b1a3-a978-462c-b93f-781c6bee998f
Microsoft Stream,STREAM,1f2f344a-700d-42c9-9427-5cea1d5d7ba6
Microsoft Stream Plan 2,STREAM_P2,ec156933-b85b-4c50-84ec-c9e5603709ef
Microsoft Stream Storage Add-On (500 GB),STREAM_STORAGE,9bd7c846-9556-4453-a542-191d527209e8
Microsoft Teams Audio Conferencing with dial-out to USA/CAN,Microsoft_Teams_Audio_Conferencing_select_dial_out,1c27243e-fb4d-42b1-ae8c-fe25c9616588
Microsoft Teams (Free),TEAMS_FREE,16ddbbfc-09ea-4de2-b1d7-312db6112d70
Microsoft Teams Essentials,Teams_Ess,fde42873-30b6-436b-b361-21af5a6b84ae
